-- Merging decision tree log ---
manifest
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.transition:transition:1.4.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/bf250ded6f1a218eb24c9a19d90dbdb9/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d22ac69dffd5ee1f108b99baadab290/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d22ac69dffd5ee1f108b99baadab290/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/29a8d6a2acf6b04b758fb8be4d10ae99/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/29a8d6a2acf6b04b758fb8be4d10ae99/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/020e995c6925df4477a2106fa41651af/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/020e995c6925df4477a2106fa41651af/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/aa5f4bd44a1e018d936d8e63eca9c7de/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/aa5f4bd44a1e018d936d8e63eca9c7de/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/656ca9317d76e9c6b26c830916f3f12e/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/656ca9317d76e9c6b26c830916f3f12e/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/f54e9271b939e435d693f4babd6d19ac/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/f54e9271b939e435d693f4babd6d19ac/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f73b5c0c9f816056a301a52b1f132c4/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f73b5c0c9f816056a301a52b1f132c4/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/640162e7e66db4a93f22bea435e492bd/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/640162e7e66db4a93f22bea435e492bd/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/63d824d1f34fbc1190319d12175317ee/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/63d824d1f34fbc1190319d12175317ee/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/33829b343c9c829b8acb8682d1331704/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/33829b343c9c829b8acb8682d1331704/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/41d5d43da9a9822546f20584f5974bc0/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/41d5d43da9a9822546f20584f5974bc0/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/970e9715fb4930451604287045b060cf/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/970e9715fb4930451604287045b060cf/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/fd277d241fc9390b05c3f113abcf75e0/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/fd277d241fc9390b05c3f113abcf75e0/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/9a1e2a2e7bdb65321287e6f065b89420/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/9a1e2a2e7bdb65321287e6f065b89420/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2c53a2cd4aa1ebb3817f08cc1094b460/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2c53a2cd4aa1ebb3817f08cc1094b460/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/3c72df228a744be01c6d0d0db58f6f61/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/3c72df228a744be01c6d0d0db58f6f61/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/010c7d7f2f6e031536e3b4de6c4d8ffc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/010c7d7f2f6e031536e3b4de6c4d8ffc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/219b44113d76e9b47fc621435c5060a9/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/219b44113d76e9b47fc621435c5060a9/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/727b7b8a67d6394fa0e69205ca420a35/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/727b7b8a67d6394fa0e69205ca420a35/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f1f11d6d05c50248dcf2caac716a18e4/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f1f11d6d05c50248dcf2caac716a18e4/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/a53d5c634643b379f8885af673226a7b/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/a53d5c634643b379f8885af673226a7b/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ffd8e0b6963246bf6c9da2a428d535de/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ffd8e0b6963246bf6c9da2a428d535de/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/94c8e527b660fea4a6ca02c3a5680464/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/94c8e527b660fea4a6ca02c3a5680464/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/58a041c0a0ab9b609d5a5d409ef686dc/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/58a041c0a0ab9b609d5a5d409ef686dc/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/8c9bb029624c6aa54e8396aa65c122bd/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/8c9bb029624c6aa54e8396aa65c122bd/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/a3c38f351d348d985fd1cadcb94bf83e/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/a3c38f351d348d985fd1cadcb94bf83e/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/dba0c23c15939a3dafa75f4a7c64c515/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/dba0c23c15939a3dafa75f4a7c64c515/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/7ad6223e939626f0cf7eb953585f03be/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/7ad6223e939626f0cf7eb953585f03be/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/30ee3d320fc47998b09e5714bb9475b4/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/30ee3d320fc47998b09e5714bb9475b4/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f3c14189c53dd7ad218dcf47944ff8ac/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f3c14189c53dd7ad218dcf47944ff8ac/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2f7b537e2a74f2fdb02b4238c426469f/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2f7b537e2a74f2fdb02b4238c426469f/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/567b6afea785f4693960dcfdfa620492/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/567b6afea785f4693960dcfdfa620492/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/df4ace5a5fc8d90c76cdb83ff3f2c97f/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/df4ace5a5fc8d90c76cdb83ff3f2c97f/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ad61f566d86680937a6345efcf403e41/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ad61f566d86680937a6345efcf403e41/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0112612f98495ee23bc58584de6bda3d/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0112612f98495ee23bc58584de6bda3d/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2823f24a2264ec0e13f8a7aa6a0a8ea0/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2823f24a2264ec0e13f8a7aa6a0a8ea0/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/09907d7b4228e7b965d74bcd482b983a/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/09907d7b4228e7b965d74bcd482b983a/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/357e9ea35bdfa59e9f950eedf0d879fc/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/357e9ea35bdfa59e9f950eedf0d879fc/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/15605dd9c5fbcfa867832e04b47ecae5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/15605dd9c5fbcfa867832e04b47ecae5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/899ba4c9110d77ece7cfcdcf70e1f601/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/899ba4c9110d77ece7cfcdcf70e1f601/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/2127c05efb042bd58ce3e405c96eb14b/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/2127c05efb042bd58ce3e405c96eb14b/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.3] /home/sandyyy7263/.gradle/caches/8.13/transforms/4396845155ef16def2a32c2b94c97ca8/transformed/activity-ktx-1.12.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.3] /home/sandyyy7263/.gradle/caches/8.13/transforms/4396845155ef16def2a32c2b94c97ca8/transformed/activity-ktx-1.12.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.3] /home/sandyyy7263/.gradle/caches/8.13/transforms/fad6ad5a6f38f5367ff3a0f435d67275/transformed/activity-compose-1.12.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.3] /home/sandyyy7263/.gradle/caches/8.13/transforms/fad6ad5a6f38f5367ff3a0f435d67275/transformed/activity-compose-1.12.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.3] /home/sandyyy7263/.gradle/caches/8.13/transforms/4144b3a70001cdcdaf1a689e6c843f30/transformed/activity-1.12.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.3] /home/sandyyy7263/.gradle/caches/8.13/transforms/4144b3a70001cdcdaf1a689e6c843f30/transformed/activity-1.12.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f646342961769477d2ee72bda842b444/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f646342961769477d2ee72bda842b444/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/45e3ab18ceb90c1829c7691f90f3c01a/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/45e3ab18ceb90c1829c7691f90f3c01a/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/33d7bacefef6434481e165389a7852fd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/33d7bacefef6434481e165389a7852fd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e333a4efc76a991e4409a8db74617b34/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e333a4efc76a991e4409a8db74617b34/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c32f379ce238304afbc0dd8dc210db56/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c32f379ce238304afbc0dd8dc210db56/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/fcdc026ff2077f7667589e0505fe9f37/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/fcdc026ff2077f7667589e0505fe9f37/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f99c8473728b590ede269e20b0f24954/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f99c8473728b590ede269e20b0f24954/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/87f4cfebd3ac1b0b6b9a5d06c40806ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/87f4cfebd3ac1b0b6b9a5d06c40806ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/692d599d7f721345b7d156f4605315a5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
